date,equity
2025-04-04,3269445.7799999993
2025-04-07,3269445.7799999993
2025-04-08,3261401.1799999992
2025-04-09,3273807.7799999993
2025-04-10,3273807.7799999993
2025-04-11,3273807.7799999993
2025-04-14,3273807.7799999993
2025-04-15,3273807.7799999993
2025-04-16,3297252.7799999993
2025-04-17,3297252.7799999993
2025-04-18,3297252.7799999993
2025-04-21,3297252.7799999993
2025-04-22,3309927.7799999993
2025-04-23,3324627.079999999
2025-04-24,3354362.079999999
2025-04-25,3354362.079999999
2025-04-28,3327602.7799999993
2025-04-29,3327602.7799999993
2025-04-30,3327602.7799999993
2025-05-01,3327602.7799999993
2025-05-02,3327602.7799999993
2025-05-05,3327602.7799999993
2025-05-06,3350702.7799999993
2025-05-07,3337289.1799999992
2025-05-08,3337289.1799999992
2025-05-09,3323434.579999999
2025-05-12,3323434.579999999
2025-05-13,3323434.579999999
2025-05-14,3323434.579999999
2025-05-15,3323434.579999999
2025-05-16,3335764.2799999993
2025-05-19,3349415.9299999992
2025-05-20,3369965.9299999992
2025-05-21,3380930.6799999992
2025-05-22,3391553.1799999992
2025-05-23,3391553.1799999992
2025-05-26,3391553.1799999992
2025-05-27,3391553.1799999992
2025-05-28,3391553.1799999992
2025-05-29,3385013.1799999992
2025-05-30,3385013.1799999992
2025-06-02,3385013.1799999992
2025-06-03,3398870.1799999992
2025-06-04,3407604.2799999993
2025-06-05,3407604.2799999993
2025-06-06,3407604.2799999993
2025-06-09,3407604.2799999993
2025-06-10,3407604.2799999993
2025-06-11,3407604.2799999993
2025-06-12,3407604.2799999993
2025-06-13,3400704.2799999993
2025-06-16,3400704.2799999993
2025-06-17,3400704.2799999993
2025-06-18,3400704.2799999993
2025-06-19,3400704.2799999993
2025-06-20,3400704.2799999993
2025-06-23,3400704.2799999993
2025-06-24,3400704.2799999993
2025-06-25,3400704.2799999993
2025-06-26,3400704.2799999993
2025-06-27,3406391.7799999993
2025-06-30,3413803.7799999993
2025-07-01,3413803.7799999993
2025-07-02,3413803.7799999993
2025-07-03,3439316.6799999992
2025-07-04,3434861.1799999992
2025-07-07,3430353.1799999992
2025-07-08,3430353.1799999992
2025-07-09,3430353.1799999992
2025-07-10,3437853.1799999992
2025-07-11,3437853.1799999992
2025-07-14,3432737.1799999992
2025-07-15,3444115.579999999
2025-07-16,3444115.579999999
2025-07-17,3452248.579999999
2025-07-18,3449788.579999999
2025-07-21,3454642.4299999992
2025-07-22,3460373.0299999993
2025-07-23,3458550.5299999993
2025-07-24,3458550.5299999993
2025-07-25,3469061.0299999993
2025-07-28,3469061.0299999993
2025-07-29,3469061.0299999993
2025-07-30,3469061.0299999993
2025-07-31,3469061.0299999993
2025-08-01,3456770.4299999992
2025-08-04,3447096.4299999992
2025-08-05,3447096.4299999992
2025-08-06,3441894.4299999992
2025-08-07,3440508.4299999992
2025-08-08,3441791.829999999
2025-08-11,3441791.829999999
2025-08-12,3436049.4299999992
2025-08-13,3436049.4299999992
2025-08-14,3436049.4299999992
2025-08-15,3436049.4299999992
2025-08-18,3436049.4299999992
2025-08-19,3459284.4299999992
2025-08-20,3459284.4299999992
2025-08-21,3459284.4299999992
2025-08-22,3454415.9299999992
2025-08-25,3445806.729999999
2025-08-26,3457365.279999999
2025-08-27,3457365.279999999
2025-08-28,3444082.989999999
2025-08-29,3444082.989999999
2025-09-01,3444134.989999999
2025-09-02,3444134.989999999
2025-09-03,3444134.989999999
2025-09-04,3476932.989999999
2025-09-05,3481780.589999999
2025-09-08,3481310.669999999
2025-09-09,3481310.669999999
2025-09-10,3481310.669999999
2025-09-11,3494916.569999999
2025-09-12,3479116.569999999
2025-09-15,3497985.249999999
2025-09-16,3497985.249999999
2025-09-17,3518918.549999999
2025-09-18,3533940.549999999
2025-09-19,3544731.549999999
2025-09-22,3550338.549999999
2025-09-23,3546338.549999999
2025-09-24,3570690.749999999
2025-09-25,3570690.749999999
2025-09-26,3578380.009999999
2025-09-29,3573132.3099999987
2025-09-30,3573132.3099999987
2025-10-01,3573132.3099999987
2025-10-02,3573132.3099999987
2025-10-03,3573132.3099999987
2025-10-06,3588198.7099999986
2025-10-07,3601462.7099999986
2025-10-08,3601462.7099999986
2025-10-09,3601462.7099999986
2025-10-10,3601462.7099999986
2025-10-13,3601462.7099999986
2025-10-14,3613865.3899999987
2025-10-15,3613865.3899999987
2025-10-16,3628461.7899999986
2025-10-17,3628461.7899999986
2025-10-20,3628461.7899999986
2025-10-21,3636371.7899999986
2025-10-22,3636371.7899999986
2025-10-23,3636371.7899999986
2025-10-24,3636371.7899999986
2025-10-27,3636371.7899999986
2025-10-28,3638015.7899999986
2025-10-29,3632645.7899999986
2025-10-30,3637541.7899999986
2025-10-31,3638419.1899999985
2025-11-03,3627940.3899999987
2025-11-04,3624074.7899999986
2025-11-05,3624074.7899999986
2025-11-06,3615706.4399999985
2025-11-07,3613650.1199999987
2025-11-10,3613650.1199999987
2025-11-11,3613650.1199999987
2025-11-12,3605986.1199999987
2025-11-13,3605986.1199999987
2025-11-14,3605986.1199999987
2025-11-17,3605986.1199999987
2025-11-18,3605986.1199999987
2025-11-19,3599129.1199999987
2025-11-20,3601554.319999999
2025-11-21,3597167.319999999
2025-11-24,3597167.319999999
2025-11-25,3597167.319999999
2025-11-26,3597167.319999999
2025-11-27,3597167.319999999
2025-11-28,3597167.319999999
2025-12-01,3593597.319999999
2025-12-02,3593597.319999999
2025-12-03,3596029.1199999987
2025-12-04,3604739.1199999987
2025-12-05,3604739.1199999987
2025-12-08,3604739.1199999987
2025-12-09,3605472.7699999986
2025-12-10,3600730.2699999986
2025-12-11,3595800.2699999986
2025-12-12,3595800.2699999986
2025-12-15,3595800.2699999986
2025-12-16,3595800.2699999986
2025-12-17,3596310.6199999987
2025-12-18,3596310.6199999987
2025-12-19,3596310.6199999987
2025-12-22,3596310.6199999987
2025-12-23,3596310.6199999987
2025-12-24,3598914.6199999987
2025-12-25,3598914.6199999987
2025-12-26,3598914.6199999987
2025-12-29,3598914.6199999987
2025-12-30,3598914.6199999987
2025-12-31,3595317.4199999985
